/search?[datetime=],/search?[bbox=],/search?[intersects=],/search?[ids=],/search?[collections=],/search?[filter=],/search?[filter=]&[collections=]
73.05359840393066,30.556440353393555,30.22289276123047,4.324674606323242,51.29432678222656,15092.569351196289,4448.075771331787
19.58489418029785,29.123544692993164,1200.227975845337,1057.9895973205566,15.567302703857422,14913.68579864502,106.40907287597656
131.69503211975098,28.553485870361328,1193.2098865509033,928.6682605743408,36.44227981567383,14921.921968460083,9572.960376739502
19.05059814453125,28.461217880249023,1227.9713153839111,7.2784423828125,30.29656410217285,14905.804634094238,64.12649154663086
20.496129989624023,28.888940811157227,30.5633544921875,4.666566848754883,37.51087188720703,249.5441436767578,110.72039604187012
144.9892520904541,28.617382049560547,1198.6944675445557,7.130146026611328,41.23330116271973,14897.783756256104,206.02989196777344
19.54507827758789,684.7033500671387,1203.2523155212402,3.6818981170654297,13427.127599716187,358.6108684539795,33.600568771362305
20.06673812866211,29.937267303466797,29.918670654296875,6.225824356079102,8.699178695678711,14696.299314498901,34.23118591308594
19.1192626953125,28.531789779663086,1204.4944763183594,3.676891326904297,24.485349655151367,15015.586376190186,52.75321006774902
9595.332622528076,692.2585964202881,30.049800872802734,12.890815734863281,4.644632339477539,14979.927778244019,23.462772369384766
51.82194709777832,28.797626495361328,30.407428741455078,2183.73703956604,68.98283958435059,248.49820137023926,62.09611892700195
46.71216011047363,715.7454490661621,30.22480010986328,7.590055465698242,5.390644073486328,14710.439205169678,714.2698764801025
20.34473419189453,28.813838958740234,1194.3442821502686,5.532503128051758,28.383493423461914,5339.239597320557,
19.56629753112793,28.740644454956055,30.18498420715332,4.873752593994141,22.881507873535156,391.07203483581543,
33.9665412902832,774.3799686431885,1420.3824996948242,7.237911224365234,5.246877670288086,5129.69183921814,
20.64061164855957,784.2094898223877,30.07817268371582,6.760835647583008,5.776643753051758,231.8873405456543,
19.20604705810547,745.6526756286621,30.226945877075195,4.108190536499023,25.300025939941406,5181.6346645355225,
33.913612365722656,53.984880447387695,1191.467046737671,5.844593048095703,13.670921325683594,14935.39047241211,
19.011974334716797,29.734134674072266,55.52101135253906,6.475925445556641,17.684459686279297,5347.808837890625,
114.92085456848145,755.3937435150146,31.055450439453125,11.036872863769531,12.744903564453125,1138.3323669433594,
19.307374954223633,779.987096786499,1209.2070579528809,4.071950912475586,15.030622482299805,,
33.991336822509766,776.8754959106445,30.322551727294922,6.988763809204102,16.800880432128906,,
20.268917083740234,754.7998428344727,30.160903930664062,6.89387321472168,17.9746150970459,,
24.204015731811523,778.831958770752,30.188798904418945,7.335901260375977,16.97254180908203,,
223.10304641723633,782.8822135925293,30.352115631103516,4.464864730834961,37.81843185424805,,
48.46811294555664,744.8515892028809,1204.4317722320557,7.593393325805664,16.740798950195312,,
33.85591506958008,54.29673194885254,1198.5762119293213,5.668163299560547,93.19329261779785,,
19.820690155029297,29.21152114868164,1426.2516498565674,4.406452178955078,25.265932083129883,,
130.6469440460205,752.8243064880371,30.559539794921875,6.349325180053711,798.4669208526611,,
20.452499389648438,28.420448303222656,29.995441436767578,7.750034332275391,40.42172431945801,,
19.871234893798828,785.5103015899658,30.953407287597656,6.636619567871094,8.876323699951172,,
34.746646881103516,786.4768505096436,1188.2271766662598,4.413604736328125,17.210721969604492,,
56.07795715332031,28.69391441345215,1222.334623336792,5.775213241577148,24.316787719726562,,
20.08342742919922,747.084379196167,1190.7033920288086,1201.6351222991943,18.12577247619629,,
